INFO         | Android emulator version 37.2.4.0 (build_id 16031380) (CL:N/A)
INFO         |   androidboot.qemu.adb.pubkey=QAAAAI9gQO2RQSsSVadeOfj0dL0Rzgxkd9ld6BUS3/9oLhmHJnhRKV2+9p9Jditc2eu4M3+plVAy7zxbZAbqn2xoSYVV7YegRrUPexjOj/duXwHnGbvQXc7jApZfWFDzx8+0gsUCNkfaSoRjI1qJRVN8I1LEgHFZ9l1ZOLLDwGPefFZ9XrLqEr0XYWG4xtJ4/8bubEmAvX4CQPH2u5kzT3yEBLwsdzDvDexXOxA565ElomntGZ1J9YSReqU7mhDsFVduG0hTbgWTFnLLe/rYVO+s83h+ODCNuyVIZ2Ft36YGJnaJXUkDoFyDMdjd+PfIGlU8NQgXaSM0L1w7+8Ywg197Ez42vVyYwxI01BwuJORjFjZ7PU2K0uW0N6iwLzMl5zyJx4rrORzJYGrgreccnRXsavAIxR69a9h8n+UzPNyEVqHfp3ldNfrQYXaFFdMbOEovdQ9e+GfqCaA3UTTYrifrTVFhlIG7YPyByJe+r7sm3coePJHfYQ5zF2NkqYAv9NzwWU3zz1j4A2a9/CksGwlABPYOSjGixkTlk2GKtwHntUXMJjAl6GMA5/2qML/FXZrDF8rcb7MseFyRLhrLtXnLv2j1OwyB/bFtBxv/yzFZn0uRgnkvq6hksngIPxyafZbYOkzkGWpeKWBWaRiOeZv7+yZQ8JAUR48niQ9Jr+19ixznoIhxdQEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=test_avd_36
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2340
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR37X2X4X0
INFO         |   androidboot.vbmeta.digest=7466b5c28e6a3e1427b22ed2c317c6c7066294bde838d4d5243cce5d37992bd5
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7f9d3fc01000 as it is in the protected range from 0x7f9c9fc00000 to 0x7f9d3fe00000
INFO         | Monitoring duration of emulator setup.
WARNING      | Using fallback path for the emulator registration directory.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /opt/android-sdk/emulator/lib/emulator_access.json
INFO         | The active JSON Web Key Sets can be found here: /root/.android/avd/running/91928/jwks/972d5b56-a73c-4d91-aa9f-f77711fb6a92/active.jwk
INFO         | Scanning /root/.android/avd/running/91928/jwks/972d5b56-a73c-4d91-aa9f-f77711fb6a92 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
WARNING      | Using fallback path for the emulator registration directory.
INFO         | Advertising in: /root/.android/avd/running/pid_91928.ini
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for uwb emulation
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2340, dpi: 440x440 
INFO         | setDisplayActiveConfig: id:0, 1080x2340
INFO         | emulatorSetupEnvironment: Environment scene is not required
USER_INFO    | Emulator is performing a full startup. This may take upto two minutes, or more.
INFO         | Boot completed in 37287 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
INFO         | Created VkInstance:0x56f27b306000 for application:'' engine:''.
INFO         | Destroyed VkInstance:0x56f27b306000 for application:'' engine:''.
